clock_tick,year,day_of_year,day_of_week,hour_of_day,minute
1,2026,54,M,8,0
2,2026,54,M,8,1
3,2026,54,M,8,2
4,2026,54,M,8,3
5,2026,54,M,8,4
6,2026,54,M,8,5
7,2026,54,M,8,6
8,2026,54,M,8,7
9,2026,54,M,8,8
10,2026,54,M,8,9
11,2026,54,M,8,10
12,2026,54,M,8,11
13,2026,54,M,8,12
14,2026,54,M,8,13
15,2026,54,M,8,14
16,2026,54,M,8,15
17,2026,54,M,8,16
18,2026,54,M,8,17
19,2026,54,M,8,18
20,2026,54,M,8,19
21,2026,54,M,8,20
22,2026,54,M,8,21
23,2026,54,M,8,22
24,2026,54,M,8,23
25,2026,54,M,8,24
26,2026,54,M,8,25
27,2026,54,M,8,26
28,2026,54,M,8,27
29,2026,54,M,8,28
30,2026,54,M,8,29
31,2026,54,M,8,30
32,2026,54,M,8,31
33,2026,54,M,8,32
34,2026,54,M,8,33
35,2026,54,M,8,34
36,2026,54,M,8,35
37,2026,54,M,8,36
38,2026,54,M,8,37
39,2026,54,M,8,38
40,2026,54,M,8,39
41,2026,54,M,8,40
42,2026,54,M,8,41
43,2026,54,M,8,42
44,2026,54,M,8,43
45,2026,54,M,8,44
46,2026,54,M,8,45
47,2026,54,M,8,46
48,2026,54,M,8,47
49,2026,54,M,8,48
50,2026,54,M,8,49
51,2026,54,M,8,50
52,2026,54,M,8,51
53,2026,54,M,8,52
54,2026,54,M,8,53
55,2026,54,M,8,54
56,2026,54,M,8,55
57,2026,54,M,8,56
58,2026,54,M,8,57
59,2026,54,M,8,58
60,2026,54,M,8,59
61,2026,54,M,9,0
62,2026,54,M,9,1
63,2026,54,M,9,2
64,2026,54,M,9,3
65,2026,54,M,9,4
66,2026,54,M,9,5
67,2026,54,M,9,6
68,2026,54,M,9,7
69,2026,54,M,9,8
70,2026,54,M,9,9
71,2026,54,M,9,10
72,2026,54,M,9,11
73,2026,54,M,9,12
74,2026,54,M,9,13
75,2026,54,M,9,14
76,2026,54,M,9,15
77,2026,54,M,9,16
78,2026,54,M,9,17
79,2026,54,M,9,18
80,2026,54,M,9,19
81,2026,54,M,9,20
82,2026,54,M,9,21
83,2026,54,M,9,22
84,2026,54,M,9,23
85,2026,54,M,9,24
86,2026,54,M,9,25
87,2026,54,M,9,26
88,2026,54,M,9,27
89,2026,54,M,9,28
90,2026,54,M,9,29
91,2026,54,M,9,30
92,2026,54,M,9,31
93,2026,54,M,9,32
94,2026,54,M,9,33
95,2026,54,M,9,34
96,2026,54,M,9,35
97,2026,54,M,9,36
98,2026,54,M,9,37
99,2026,54,M,9,38
100,2026,54,M,9,39
101,2026,54,M,9,40
102,2026,54,M,9,41
103,2026,54,M,9,42
104,2026,54,M,9,43
105,2026,54,M,9,44
106,2026,54,M,9,45
107,2026,54,M,9,46
108,2026,54,M,9,47
109,2026,54,M,9,48
110,2026,54,M,9,49
111,2026,54,M,9,50
112,2026,54,M,9,51
113,2026,54,M,9,52
114,2026,54,M,9,53
115,2026,54,M,9,54
116,2026,54,M,9,55
117,2026,54,M,9,56
118,2026,54,M,9,57
119,2026,54,M,9,58
120,2026,54,M,9,59
121,2026,54,M,10,0
122,2026,54,M,10,1
123,2026,54,M,10,2
124,2026,54,M,10,3
125,2026,54,M,10,4
126,2026,54,M,10,5
127,2026,54,M,10,6
128,2026,54,M,10,7
129,2026,54,M,10,8
130,2026,54,M,10,9
131,2026,54,M,10,10
132,2026,54,M,10,11
133,2026,54,M,10,12
134,2026,54,M,10,13
135,2026,54,M,10,14
136,2026,54,M,10,15
137,2026,54,M,10,16
138,2026,54,M,10,17
140,2026,54,M,10,19
141,2026,54,M,10,20
142,2026,54,M,10,21
143,2026,54,M,10,22
144,2026,54,M,10,23
145,2026,54,M,10,24
146,2026,54,M,10,25
147,2026,54,M,10,26
148,2026,54,M,10,27
149,2026,54,M,10,28
152,2026,54,M,10,31
154,2026,54,M,10,33
155,2026,54,M,10,34
158,2026,54,M,10,37
159,2026,54,M,10,38
160,2026,54,M,10,39
161,2026,54,M,10,40
162,2026,54,M,10,41
163,2026,54,M,10,42
165,2026,54,M,10,44
166,2026,54,M,10,45
168,2026,54,M,10,47
169,2026,54,M,10,48
170,2026,54,M,10,49
172,2026,54,M,10,51
174,2026,54,M,10,53
176,2026,54,M,10,55
177,2026,54,M,10,56
178,2026,54,M,10,57
179,2026,54,M,10,58
180,2026,54,M,10,59
181,2026,54,M,11,0
182,2026,54,M,11,1
185,2026,54,M,11,4
186,2026,54,M,11,5
187,2026,54,M,11,6
188,2026,54,M,11,7
189,2026,54,M,11,8
193,2026,54,M,11,12
194,2026,54,M,11,13
196,2026,54,M,11,15
197,2026,54,M,11,16
198,2026,54,M,11,17
199,2026,54,M,11,18
200,2026,54,M,11,19
204,2026,54,M,11,23
205,2026,54,M,11,24
206,2026,54,M,11,25
207,2026,54,M,11,26
209,2026,54,M,11,28
212,2026,54,M,11,31
213,2026,54,M,11,32
214,2026,54,M,11,33
216,2026,54,M,11,35
218,2026,54,M,11,37
221,2026,54,M,11,40
226,2026,54,M,11,45
228,2026,54,M,11,47
229,2026,54,M,11,48
230,2026,54,M,11,49
235,2026,54,M,11,54
236,2026,54,M,11,55
237,2026,54,M,11,56
238,2026,54,M,11,57
239,2026,54,M,11,58
240,2026,54,M,11,59
245,2026,54,M,12,4
249,2026,54,M,12,8
251,2026,54,M,12,10
252,2026,54,M,12,11
253,2026,54,M,12,12
258,2026,54,M,12,17
260,2026,54,M,12,19
261,2026,54,M,12,20
264,2026,54,M,12,23
265,2026,54,M,12,24
266,2026,54,M,12,25
270,2026,54,M,12,29
271,2026,54,M,12,30
272,2026,54,M,12,31
273,2026,54,M,12,32
275,2026,54,M,12,34
276,2026,54,M,12,35
277,2026,54,M,12,36
278,2026,54,M,12,37
280,2026,54,M,12,39
281,2026,54,M,12,40
286,2026,54,M,12,45
288,2026,54,M,12,47
291,2026,54,M,12,50
292,2026,54,M,12,51
293,2026,54,M,12,52
294,2026,54,M,12,53
296,2026,54,M,12,55
297,2026,54,M,12,56
298,2026,54,M,12,57
299,2026,54,M,12,58
309,2026,54,M,13,8
310,2026,54,M,13,9
316,2026,54,M,13,15
317,2026,54,M,13,16
318,2026,54,M,13,17
320,2026,54,M,13,19
323,2026,54,M,13,22
325,2026,54,M,13,24
326,2026,54,M,13,25
329,2026,54,M,13,28
332,2026,54,M,13,31
335,2026,54,M,13,34
340,2026,54,M,13,39
341,2026,54,M,13,40
343,2026,54,M,13,42
345,2026,54,M,13,44
346,2026,54,M,13,45
348,2026,54,M,13,47
349,2026,54,M,13,48
351,2026,54,M,13,50
352,2026,54,M,13,51
354,2026,54,M,13,53
356,2026,54,M,13,55
358,2026,54,M,13,57
359,2026,54,M,13,58
360,2026,54,M,13,59
363,2026,54,M,14,2
364,2026,54,M,14,3
365,2026,54,M,14,4
367,2026,54,M,14,6
372,2026,54,M,14,11
374,2026,54,M,14,13
375,2026,54,M,14,14
377,2026,54,M,14,16
378,2026,54,M,14,17
379,2026,54,M,14,18
380,2026,54,M,14,19
381,2026,54,M,14,20
139,2026,54,M,10,18
150,2026,54,M,10,29
151,2026,54,M,10,30
153,2026,54,M,10,32
156,2026,54,M,10,35
157,2026,54,M,10,36
164,2026,54,M,10,43
167,2026,54,M,10,46
171,2026,54,M,10,50
173,2026,54,M,10,52
175,2026,54,M,10,54
183,2026,54,M,11,2
184,2026,54,M,11,3
190,2026,54,M,11,9
191,2026,54,M,11,10
192,2026,54,M,11,11
195,2026,54,M,11,14
201,2026,54,M,11,20
202,2026,54,M,11,21
203,2026,54,M,11,22
208,2026,54,M,11,27
210,2026,54,M,11,29
211,2026,54,M,11,30
215,2026,54,M,11,34
217,2026,54,M,11,36
219,2026,54,M,11,38
220,2026,54,M,11,39
222,2026,54,M,11,41
223,2026,54,M,11,42
224,2026,54,M,11,43
225,2026,54,M,11,44
227,2026,54,M,11,46
231,2026,54,M,11,50
232,2026,54,M,11,51
233,2026,54,M,11,52
234,2026,54,M,11,53
241,2026,54,M,12,0
242,2026,54,M,12,1
243,2026,54,M,12,2
244,2026,54,M,12,3
246,2026,54,M,12,5
247,2026,54,M,12,6
248,2026,54,M,12,7
250,2026,54,M,12,9
254,2026,54,M,12,13
255,2026,54,M,12,14
256,2026,54,M,12,15
257,2026,54,M,12,16
259,2026,54,M,12,18
262,2026,54,M,12,21
263,2026,54,M,12,22
267,2026,54,M,12,26
268,2026,54,M,12,27
269,2026,54,M,12,28
274,2026,54,M,12,33
279,2026,54,M,12,38
282,2026,54,M,12,41
283,2026,54,M,12,42
284,2026,54,M,12,43
285,2026,54,M,12,44
287,2026,54,M,12,46
289,2026,54,M,12,48
290,2026,54,M,12,49
295,2026,54,M,12,54
300,2026,54,M,12,59
301,2026,54,M,13,0
302,2026,54,M,13,1
303,2026,54,M,13,2
304,2026,54,M,13,3
305,2026,54,M,13,4
306,2026,54,M,13,5
307,2026,54,M,13,6
308,2026,54,M,13,7
311,2026,54,M,13,10
312,2026,54,M,13,11
313,2026,54,M,13,12
314,2026,54,M,13,13
315,2026,54,M,13,14
319,2026,54,M,13,18
321,2026,54,M,13,20
322,2026,54,M,13,21
324,2026,54,M,13,23
327,2026,54,M,13,26
328,2026,54,M,13,27
330,2026,54,M,13,29
331,2026,54,M,13,30
333,2026,54,M,13,32
334,2026,54,M,13,33
336,2026,54,M,13,35
337,2026,54,M,13,36
338,2026,54,M,13,37
339,2026,54,M,13,38
342,2026,54,M,13,41
344,2026,54,M,13,43
347,2026,54,M,13,46
350,2026,54,M,13,49
353,2026,54,M,13,52
355,2026,54,M,13,54
357,2026,54,M,13,56
361,2026,54,M,14,0
362,2026,54,M,14,1
366,2026,54,M,14,5
368,2026,54,M,14,7
369,2026,54,M,14,8
370,2026,54,M,14,9
371,2026,54,M,14,10
373,2026,54,M,14,12
376,2026,54,M,14,15
383,2026,54,M,14,22
387,2026,54,M,14,26
389,2026,54,M,14,28
390,2026,54,M,14,29
391,2026,54,M,14,30
395,2026,54,M,14,34
400,2026,54,M,14,39
401,2026,54,M,14,40
403,2026,54,M,14,42
407,2026,54,M,14,46
408,2026,54,M,14,47
409,2026,54,M,14,48
410,2026,54,M,14,49
412,2026,54,M,14,51
413,2026,54,M,14,52
418,2026,54,M,14,57
419,2026,54,M,14,58
420,2026,54,M,14,59
421,2026,54,M,15,0
422,2026,54,M,15,1
424,2026,54,M,15,3
425,2026,54,M,15,4
426,2026,54,M,15,5
427,2026,54,M,15,6
428,2026,54,M,15,7
431,2026,54,M,15,10
432,2026,54,M,15,11
436,2026,54,M,15,15
382,2026,54,M,14,21
384,2026,54,M,14,23
385,2026,54,M,14,24
386,2026,54,M,14,25
388,2026,54,M,14,27
392,2026,54,M,14,31
393,2026,54,M,14,32
394,2026,54,M,14,33
396,2026,54,M,14,35
397,2026,54,M,14,36
398,2026,54,M,14,37
399,2026,54,M,14,38
402,2026,54,M,14,41
404,2026,54,M,14,43
405,2026,54,M,14,44
406,2026,54,M,14,45
411,2026,54,M,14,50
414,2026,54,M,14,53
415,2026,54,M,14,54
416,2026,54,M,14,55
417,2026,54,M,14,56
423,2026,54,M,15,2
429,2026,54,M,15,8
430,2026,54,M,15,9
433,2026,54,M,15,12
434,2026,54,M,15,13
435,2026,54,M,15,14
438,2026,54,M,15,17
440,2026,54,M,15,19
442,2026,54,M,15,21
443,2026,54,M,15,22
444,2026,54,M,15,23
448,2026,54,M,15,27
449,2026,54,M,15,28
452,2026,54,M,15,31
453,2026,54,M,15,32
454,2026,54,M,15,33
459,2026,54,M,15,38
461,2026,54,M,15,40
463,2026,54,M,15,42
468,2026,54,M,15,47
471,2026,54,M,15,50
477,2026,54,M,15,56
478,2026,54,M,15,57
479,2026,54,M,15,58
480,2026,54,M,15,59
482,2026,54,M,16,1
485,2026,54,M,16,4
486,2026,54,M,16,5
487,2026,54,M,16,6
488,2026,54,M,16,7
489,2026,54,M,16,8
495,2026,54,M,16,14
496,2026,54,M,16,15
499,2026,54,M,16,18
500,2026,54,M,16,19
501,2026,54,M,16,20
503,2026,54,M,16,22
504,2026,54,M,16,23
509,2026,54,M,16,28
511,2026,54,M,16,30
512,2026,54,M,16,31
513,2026,54,M,16,32
514,2026,54,M,16,33
518,2026,54,M,16,37
520,2026,54,M,16,39
522,2026,54,M,16,41
523,2026,54,M,16,42
525,2026,54,M,16,44
526,2026,54,M,16,45
527,2026,54,M,16,46
528,2026,54,M,16,47
529,2026,54,M,16,48
531,2026,54,M,16,50
535,2026,54,M,16,54
536,2026,54,M,16,55
539,2026,54,M,16,58
541,2026,54,M,17,0
545,2026,54,M,17,4
547,2026,54,M,17,6
548,2026,54,M,17,7
549,2026,54,M,17,8
551,2026,54,M,17,10
554,2026,54,M,17,13
555,2026,54,M,17,14
556,2026,54,M,17,15
559,2026,54,M,17,18
560,2026,54,M,17,19
561,2026,54,M,17,20
563,2026,54,M,17,22
564,2026,54,M,17,23
566,2026,54,M,17,25
568,2026,54,M,17,27
569,2026,54,M,17,28
571,2026,54,M,17,30
572,2026,54,M,17,31
573,2026,54,M,17,32
574,2026,54,M,17,33
575,2026,54,M,17,34
576,2026,54,M,17,35
578,2026,54,M,17,37
581,2026,54,M,17,40
588,2026,54,M,17,47
590,2026,54,M,17,49
591,2026,54,M,17,50
592,2026,54,M,17,51
595,2026,54,M,17,54
599,2026,54,M,17,58
600,2026,54,M,17,59
601,2026,54,M,18,0
602,2026,54,M,18,1
604,2026,54,M,18,3
609,2026,54,M,18,8
612,2026,54,M,18,11
613,2026,54,M,18,12
614,2026,54,M,18,13
619,2026,54,M,18,18
620,2026,54,M,18,19
621,2026,54,M,18,20
625,2026,54,M,18,24
632,2026,54,M,18,31
636,2026,54,M,18,35
639,2026,54,M,18,38
640,2026,54,M,18,39
642,2026,54,M,18,41
643,2026,54,M,18,42
644,2026,54,M,18,43
646,2026,54,M,18,45
647,2026,54,M,18,46
648,2026,54,M,18,47
649,2026,54,M,18,48
650,2026,54,M,18,49
653,2026,54,M,18,52
655,2026,54,M,18,54
656,2026,54,M,18,55
658,2026,54,M,18,57
437,2026,54,M,15,16
439,2026,54,M,15,18
441,2026,54,M,15,20
445,2026,54,M,15,24
446,2026,54,M,15,25
447,2026,54,M,15,26
450,2026,54,M,15,29
451,2026,54,M,15,30
455,2026,54,M,15,34
456,2026,54,M,15,35
457,2026,54,M,15,36
458,2026,54,M,15,37
460,2026,54,M,15,39
462,2026,54,M,15,41
464,2026,54,M,15,43
465,2026,54,M,15,44
466,2026,54,M,15,45
467,2026,54,M,15,46
469,2026,54,M,15,48
470,2026,54,M,15,49
472,2026,54,M,15,51
473,2026,54,M,15,52
474,2026,54,M,15,53
475,2026,54,M,15,54
476,2026,54,M,15,55
481,2026,54,M,16,0
483,2026,54,M,16,2
484,2026,54,M,16,3
490,2026,54,M,16,9
491,2026,54,M,16,10
492,2026,54,M,16,11
493,2026,54,M,16,12
494,2026,54,M,16,13
497,2026,54,M,16,16
498,2026,54,M,16,17
502,2026,54,M,16,21
505,2026,54,M,16,24
506,2026,54,M,16,25
507,2026,54,M,16,26
508,2026,54,M,16,27
510,2026,54,M,16,29
515,2026,54,M,16,34
516,2026,54,M,16,35
517,2026,54,M,16,36
519,2026,54,M,16,38
521,2026,54,M,16,40
524,2026,54,M,16,43
530,2026,54,M,16,49
532,2026,54,M,16,51
533,2026,54,M,16,52
534,2026,54,M,16,53
537,2026,54,M,16,56
538,2026,54,M,16,57
540,2026,54,M,16,59
542,2026,54,M,17,1
543,2026,54,M,17,2
544,2026,54,M,17,3
546,2026,54,M,17,5
550,2026,54,M,17,9
552,2026,54,M,17,11
553,2026,54,M,17,12
557,2026,54,M,17,16
558,2026,54,M,17,17
562,2026,54,M,17,21
565,2026,54,M,17,24
567,2026,54,M,17,26
570,2026,54,M,17,29
577,2026,54,M,17,36
579,2026,54,M,17,38
580,2026,54,M,17,39
582,2026,54,M,17,41
583,2026,54,M,17,42
584,2026,54,M,17,43
585,2026,54,M,17,44
586,2026,54,M,17,45
587,2026,54,M,17,46
589,2026,54,M,17,48
593,2026,54,M,17,52
594,2026,54,M,17,53
596,2026,54,M,17,55
597,2026,54,M,17,56
598,2026,54,M,17,57
603,2026,54,M,18,2
605,2026,54,M,18,4
606,2026,54,M,18,5
607,2026,54,M,18,6
608,2026,54,M,18,7
610,2026,54,M,18,9
611,2026,54,M,18,10
615,2026,54,M,18,14
616,2026,54,M,18,15
617,2026,54,M,18,16
618,2026,54,M,18,17
622,2026,54,M,18,21
623,2026,54,M,18,22
624,2026,54,M,18,23
626,2026,54,M,18,25
627,2026,54,M,18,26
628,2026,54,M,18,27
629,2026,54,M,18,28
630,2026,54,M,18,29
631,2026,54,M,18,30
633,2026,54,M,18,32
634,2026,54,M,18,33
635,2026,54,M,18,34
637,2026,54,M,18,36
638,2026,54,M,18,37
641,2026,54,M,18,40
645,2026,54,M,18,44
651,2026,54,M,18,50
652,2026,54,M,18,51
654,2026,54,M,18,53
657,2026,54,M,18,56
662,2026,54,M,19,1
663,2026,54,M,19,2
666,2026,54,M,19,5
667,2026,54,M,19,6
673,2026,54,M,19,12
674,2026,54,M,19,13
675,2026,54,M,19,14
676,2026,54,M,19,15
678,2026,54,M,19,17
679,2026,54,M,19,18
683,2026,54,M,19,22
684,2026,54,M,19,23
685,2026,54,M,19,24
686,2026,54,M,19,25
687,2026,54,M,19,26
688,2026,54,M,19,27
690,2026,54,M,19,29
691,2026,54,M,19,30
692,2026,54,M,19,31
694,2026,54,M,19,33
695,2026,54,M,19,34
